# Example secret keys for testing TruffleHog

# AWS Access Key ID
AKIAIOSFODNN7EXAMPLE

# AWS Secret Access Key
wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY

# GitHub Personal Access Token
ghp_abcdefghijklmnopqrst1234567890abcdEXAMPLE

# Stripe API Key
sk_test_4eC39HqLyjWDarjtT1zdp7dcEXAMPLE

# Slack Webhook URL
https://hooks.slack.com/services/T00000000/B00000000/XXXXXXXXXXXXXXXXXXXXXXXX

# GCP Service Account Key
{
  "type": "service_account",
  "project_id": "my-project-id",
  "private_key_id": "someprivatekeyid",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvQIBADANBgkqhkiG9w0BAQEFAASCAmMwggJfAgEAAoGBAMrQ+EXAMPLE\n-----END PRIVATE KEY-----\n",
  "client_email": "my-service-account@example.com",
  "client_id": "12345678901234567890",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/my-service-account%40example.com"
}
